CategoryID,Category
10183,Maintenance
10184,ManualChoppers
10185,Markers
10186,MeasuringSpoons
10187,MediaStreamingDevices
10188,MemoBooks
10189,Memory
10190,MemoryCards
10191,Mice
10192,MiceAccessories
10193,Microphones
10194,MicroSD
10195,MilkFrothers
10196,Mills
10197,MiniFoodProcessors
10198,MixerGrinders
10199,MobileAccessories
10200,Mobiles
10201,Monitors
10202,Monopods
10203,Motorbike
10204,Mounts
10205,MousePads
10206,MouseSets
10207,Multi-Outlets
10208,MultimediaSpeakerSystems
10209,MusicalInstruments
10210,NetworkAdapters
10211,NetworkingDevices
10212,NotebookComputerStands
10213,Notebooks
10214,Notepads
10215,OfficeElectronics
10216,OfficePaperProducts
10217,OfficeProducts
10218,On-Ear
10219,OpticalCables
10220,Organization
10221,OTGAdapters
10222,OutdoorSpeakers
10223,OvenToasterGrills
10224,Over-Ear
10225,PaintingMaterials
10226,PaintingSupplies
10227,Paints
10228,Paper
10229,Parts
10230,PastaCookers
10231,PCGamingPeripherals
10232,PCHeadsets
10233,PCMicrophones
10234,PCSpeakers
10235,PedestalFans
10236,Pencils
10237,PenDrives
10238,Pens
10239,Peripherals
10240,PersonalCare
10241,PhoneCharms
10242,Photo
10243,PhotoBackgroundAccessories
10244,Photography
10245,PhotoStudio
10246,Pop-upToasters
10247,PowerAccessories
10248,PowerBanks
10249,PowerLANAdapters
10250,PowerSupplies
10251,PressureWashers
10252,Printers
10253,PrintingPaper
10254,Projectors
10255,Purifiers
10256,RCACables
10257,RechargeableBatteries
10258,Refills
10259,RemoteControls
10260,Repairs
10261,Repeaters
10262,RetractableBallpointPens
10263,Rice
10264,RinglightFlashes
10265,RoboticVacuums
10266,RoomHeaters
10267,RotiMakers
10268,Routers
10269,SandwichMakers
10270,SATACables
10271,SatelliteEquipment
10272,SatelliteReceivers
10273,Scientific
10274,Scrapbooking
10275,ScreenProtectors
10276,SecureDigitalCards
10277,SecurityCameras
10278,SelfieLights
10279,SelfieSticks
10280,Sewing
10281,SewingMachines
10282,Shower
10283,Sleeves
10284,Slipcases
10285,SmallApplianceParts
10286,SmallKitchenAppliances
10287,Smartphones
10288,SmartTelevisions
10289,SmartWatches
10290,SoundbarSpeakers
10291,SpeakerAccessories
10292,SpeakerCables
10293,Speakers
10294,Split-SystemAirConditioners
10295,SprayBottles
10296,StandardTelevisions
10297,StandMixerAccessories
10298,StandMixers
10299,Stands
10300,Stationery
10301,Steam
10302,Steamers
10303,SteamIrons
10304,StickBallpointPens
10305,StorageWaterHeaters
10306,StovetopEspressoPots
10307,StreamingClients
10308,StylusPens
10309,SurgeProtectors
10310,TableFans
10311,TabletAccessories
10312,Tabletop
10313,Tablets
10314,Tape
10315,Tea
10316,Televisions
10317,ToasterSets
10318,TonerCartridges
10319,Toners
10320,TowerSpeakers
10321,Toys
10322,TraditionalLaptops
10323,TravelTripods
10324,TripodLegs
10325,Tripods
10326,Turntables
10327,TV
10328,TVMounts
10329,TVWall
10330,UninterruptedPowerSupplies
10331,Upkeep
10332,USBCables
10333,USBGadgets
10334,USBHubs
10335,USBtoUSBAdapters
10336,Vacuum
10337,VacuumAccessories
10338,VacuumBags
10339,Vacuums
10340,VacuumSealers
10341,Video
10342,VideoAccessories
10343,VideoCameras
10344,VoIPEquipment
10345,WaffleMakers
10346,WallChargers
10347,WallMounts
10348,WaterCartridges
10349,WaterFilters
10350,WaterHeaters
10351,WaterPurifierAccessories
10352,WaterPurifiers
10353,WearableTechnology
10354,Webcams
10355,WeighingScales
10356,Wet-DryVacuums
10357,WetGrinders
10358,WindowCleaners
10359,WireboundNotebooks
10360,WirelessUSBAdapters
10361,WoodenPencils
10362,WritingPads
10363,WritingSupplies
10364,YogurtMakers
